"","abbrev","site","standunique","fstype","fstypename","stockdens","siteage","logged","year","jd","time","temp","obs","firstyr","X1","X2","X3","W1","W2","W3","W4","W5","W6","W7","W8","W9","N","year.unscale","temp.unscale","jd.unscale","time.unscale","siteage.unscale"
"6237","OVEN","351","206","029","Red pine","9",-0.561287683032346,0,-0.284717994237633,-0.238175775576373,-0.0148399283464612,0.472572038751342,"85",1,3,0,0,3,0,0,0,0,0,0,0,0,3,"2010",62,178,6.83333333333333,89
"6238","OVEN","351","206","029","Red pine","9",-0.448019352928891,0,0.881707336994224,-0.238175775576373,0.356591562894517,0.472572038751342,"91",1,2,1,0,1,1,0,1,0,0,0,0,0,3,"2012",62,178,7.28333333333333,91
"6241","OVEN","351","206","029","Red pine","9",-0.391385187877163,0,1.46492000261015,-1.37604374416066,-0.345001253893997,1.17098586251335,"84",0,2,0,1,2,0,0,0,0,0,1,0,0,3,"2013",67,174,6.43333333333333,92
"6243","OVEN","351","206","029","Red pine","9",-0.674556013135801,0,-1.45114332546949,0.899692193007918,0.342834840996703,-0.698184658645754,"79",1,2,0,1,2,0,0,0,0,0,1,0,0,3,"2008",53.6184598760459,182,7.26666666666667,87
"6252","OVEN","352","207","029","Red pine","9",-0.617921848084074,0,-0.867930659853561,-0.522642767722446,0.315321397201075,-0.0861590202582643,"80",1,1,0,1,1,0,0,0,0,1,0,0,0,2,"2009",58,177,7.23333333333333,88
"6255","OVEN","352","207","029","Red pine","9",-0.561287683032346,0,-0.284717994237633,-0.238175775576373,0.879346995011449,0.751937568256145,"85",1,1,1,1,1,0,0,1,0,0,1,0,0,3,"2010",64,178,7.91666666666667,89
"6256","OVEN","352","207","029","Red pine","9",-0.391385187877163,0,1.46492000261015,-1.37604374416066,0.879346995011449,1.59003415677055,"84",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2013",70,174,7.91666666666667,92
"6257","OVEN","352","207","029","Red pine","9",-0.504653517980618,0,0.298494671378296,-1.09157675201459,-0.743946188930603,-1.62266943253468,"79",0,2,0,0,0,2,0,0,0,0,0,0,0,2,"2011",47,175,5.95,90
"6260","OVEN","352","207","029","Red pine","9",-0.674556013135801,0,-1.45114332546949,0.899692193007918,1.36083226143494,-0.177613620802813,"79",1,1,0,1,1,0,0,0,0,1,0,0,0,2,"2008",57.3452692556117,182,8.5,87
"6263","OVEN","352","207","029","Red pine","9",-0.448019352928891,0,0.881707336994224,-0.238175775576373,1.36083226143494,1.17098586251335,"91",1,1,0,2,1,0,0,0,0,1,1,0,0,3,"2012",67,178,8.5,91
"6265","OVEN","353","207","029","Red pine","9",-0.561287683032346,0,-0.284717994237633,-0.238175775576373,0.631726000850797,0.751937568256145,"85",1,0,0,1,0,0,0,0,0,0,1,0,0,1,"2010",64,178,7.61666666666667,89
"6267","OVEN","353","207","029","Red pine","9",-0.674556013135801,0,-1.45114332546949,0.899692193007918,1.09945454537647,-0.311273752140866,"79",1,2,0,0,2,0,0,0,0,0,0,0,0,2,"2008",56.3883857662638,182,8.18333333333333,87
"6270","OVEN","353","207","029","Red pine","9",-0.617921848084074,0,-0.867930659853561,-0.522642767722446,0.0952138468360511,-0.365524549763067,"80",1,4,0,0,4,0,0,0,0,0,0,0,0,4,"2009",56,177,6.96666666666667,88
"6280","OVEN","353","207","029","Red pine","9",-0.391385187877163,0,1.46492000261015,-1.37604374416066,0.672996166544239,1.45035139201815,"84",0,1,0,0,1,0,0,0,0,0,0,0,0,1,"2013",69,174,7.66666666666667,92
"6281","OVEN","353","207","029","Red pine","9",-0.504653517980618,0,0.298494671378296,-1.09157675201459,-0.977810461193441,-1.90203496203948,"79",0,0,0,1,0,0,0,0,0,0,1,0,0,1,"2011",45,175,5.66666666666667,90
"6283","OVEN","353","207","029","Red pine","9",-0.448019352928891,0,0.881707336994224,-0.238175775576373,1.09945454537647,1.03130309776095,"91",1,2,0,0,1,1,0,0,0,0,0,0,0,2,"2012",66,178,8.18333333333333,91
"6287","OVEN","354","207","029","Red pine","9",-0.617921848084074,0,-0.867930659853561,-0.522642767722446,-0.0973802597333449,-0.64489007926787,"80",1,1,0,2,0,1,0,0,1,0,0,1,0,3,"2009",54,177,6.73333333333333,88
"6289","OVEN","354","207","029","Red pine","9",-0.391385187877163,0,1.46492000261015,-1.37604374416066,0.439131894281401,1.31066862726575,"84",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2013",68,174,7.38333333333333,92
"6290","OVEN","354","207","029","Red pine","9",-0.504653517980618,0,0.298494671378296,-1.09157675201459,-1.22543145535409,-1.62266943253468,"79",0,2,0,1,2,0,0,0,0,0,1,0,0,3,"2011",47,175,5.36666666666667,90
"6294","OVEN","354","207","029","Red pine","9",-0.561287683032346,0,-0.284717994237633,-0.238175775576373,0.411618450485773,0.751937568256145,"85",1,1,0,0,1,0,0,0,0,0,0,0,0,1,"2010",64,178,7.35,89
"6296","OVEN","354","207","029","Red pine","9",-0.674556013135801,0,-1.45114332546949,0.899692193007918,0.85183355121582,-0.437899139724285,"79",1,1,0,0,1,0,0,0,0,0,0,0,0,1,"2008",55.4818645658288,182,7.88333333333333,87
"6302","OVEN","354","207","029","Red pine","9",-0.448019352928891,0,0.881707336994224,-0.238175775576373,0.838076829318007,0.751937568256145,"91",1,1,1,0,1,0,1,0,0,0,0,0,0,2,"2012",64,178,7.86666666666667,91
